"X","variable","value"
7,"X9",5
8,"X9",2
9,"X9",3
10,"X9",0
11,"X9",2
12,"X9",1
13,"X9",1
14,"X9",0
15,"X9",0
16,"X9",0
17,"X9",0
18,"X9",0
19,"X9",1
20,"X9",0
21,"X9",1
22,"X9",0
23,"X9",1
1,"X10",632
2,"X10",99
3,"X10",27
4,"X10",15
5,"X10",4
6,"X10",4
7,"X10",5
8,"X10",3
9,"X10",1
10,"X10",1
11,"X10",0
12,"X10",2
13,"X10",0
14,"X10",1
15,"X10",0
16,"X10",0
17,"X10",0
18,"X10",0
19,"X10",0
20,"X10",1
21,"X10",1
22,"X10",0
23,"X10",1
1,"X11",631
2,"X11",99
3,"X11",22
4,"X11",16
5,"X11",7
6,"X11",4
7,"X11",3
8,"X11",4
9,"X11",3
10,"X11",1
11,"X11",0
12,"X11",1
13,"X11",0
14,"X11",1
15,"X11",0
16,"X11",0
17,"X11",0
18,"X11",0
19,"X11",1
20,"X11",0
21,"X11",2
22,"X11",0
23,"X11",0
1,"X12",633
2,"X12",96
3,"X12",24
4,"X12",14
5,"X12",8
6,"X12",5
7,"X12",2
8,"X12",3
9,"X12",3
10,"X12",1
11,"X12",0
12,"X12",3
13,"X12",0
14,"X12",0
15,"X12",0
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",2
21,"X12",1
22,"X12",0
23,"X12",0
1,"X13",629
2,"X13",98
3,"X13",27
4,"X13",12
5,"X13",7
6,"X13",4
7,"X13",5
8,"X13",1
9,"X13",3
10,"X13",0
11,"X13",1
12,"X13",2
13,"X13",0
14,"X13",1
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",1
21,"X13",1
22,"X13",1
23,"X13",0
1,"X14",630
2,"X14",98
3,"X14",24
4,"X14",14
5,"X14",6
6,"X14",3
7,"X14",4
8,"X14",2
9,"X14",4
10,"X14",0
11,"X14",1
12,"X14",2
13,"X14",0
14,"X14",1
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",1
21,"X14",1
22,"X14",0
23,"X14",1
1,"X15",641
2,"X15",98
3,"X15",22
4,"X15",11
5,"X15",8
6,"X15",4
7,"X15",6
8,"X15",2
9,"X15",3
10,"X15",0
11,"X15",0
12,"X15",2
13,"X15",0
14,"X15",1
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",1
20,"X15",0
21,"X15",2
22,"X15",0
23,"X15",0
1,"X16",640
2,"X16",93
3,"X16",27
4,"X16",14
5,"X16",7
6,"X16",3
7,"X16",3
8,"X16",4
9,"X16",2
10,"X16",1
11,"X16",1
12,"X16",1
13,"X16",0
14,"X16",1
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",2
21,"X16",1
22,"X16",0
23,"X16",0
1,"X17",642
2,"X17",95
3,"X17",21
4,"X17",16
5,"X17",7
6,"X17",4
7,"X17",4
8,"X17",4
9,"X17",1
10,"X17",0
11,"X17",2
12,"X17",1
13,"X17",0
14,"X17",1
15,"X17",0
16,"X17",0
17,"X17",1
18,"X17",0
19,"X17",0
20,"X17",1
21,"X17",0
22,"X17",0
23,"X17",1
1,"X18",630
2,"X18",103
3,"X18",24
4,"X18",12
5,"X18",9
6,"X18",4
7,"X18",5
8,"X18",2
9,"X18",1
10,"X18",1
11,"X18",1
12,"X18",1
13,"X18",0
14,"X18",1
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",2
21,"X18",0
22,"X18",0
23,"X18",1
1,"X19",639
2,"X19",95
3,"X19",21
4,"X19",13
5,"X19",9
6,"X19",5
7,"X19",3
8,"X19",4
9,"X19",2
10,"X19",1
11,"X19",1
12,"X19",1
13,"X19",1
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",1
19,"X19",1
20,"X19",0
21,"X19",0
22,"X19",1
23,"X19",0
1,"X20",633
2,"X20",99
3,"X20",19
4,"X20",14
5,"X20",9
6,"X20",6
7,"X20",3
8,"X20",3
9,"X20",2
10,"X20",0
11,"X20",2
12,"X20",1
13,"X20",1
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",1
19,"X20",0
20,"X20",0
21,"X20",2
22,"X20",0
23,"X20",0
1,"X21",641
2,"X21",92
3,"X21",25
4,"X21",16
5,"X21",8
6,"X21",1
7,"X21",4
8,"X21",4
9,"X21",3
10,"X21",0
11,"X21",0
12,"X21",2
13,"X21",1
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",2
21,"X21",1
22,"X21",0
23,"X21",0
1,"X22",642
2,"X22",89
3,"X22",25
4,"X22",16
5,"X22",6
6,"X22",7
7,"X22",2
8,"X22",3
9,"X22",2
10,"X22",0
11,"X22",1
12,"X22",3
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",1
20,"X22",1
21,"X22",0
22,"X22",1
23,"X22",0
1,"X23",640
2,"X23",94
3,"X23",23
4,"X23",14
5,"X23",9
6,"X23",2
7,"X23",4
8,"X23",3
9,"X23",3
10,"X23",0
11,"X23",2
12,"X23",2
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",1
19,"X23",0
20,"X23",1
21,"X23",0
22,"X23",1
23,"X23",0
1,"X24",651
2,"X24",88
3,"X24",23
4,"X24",18
5,"X24",8
6,"X24",5
7,"X24",1
8,"X24",3
9,"X24",2
10,"X24",0
11,"X24",2
12,"X24",1
13,"X24",1
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",2
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",1
1,"X25",641
2,"X25",92
3,"X25",25
4,"X25",15
5,"X25",8
6,"X25",4
7,"X25",4
8,"X25",2
9,"X25",2
10,"X25",0
11,"X25",1
12,"X25",2
13,"X25",0
14,"X25",1
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",1
19,"X25",1
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",1
1,"X26",624
2,"X26",106
3,"X26",18
4,"X26",14
5,"X26",8
6,"X26",5
7,"X26",2
8,"X26",5
9,"X26",2
10,"X26",1
11,"X26",0
12,"X26",2
13,"X26",0
14,"X26",1
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",2
20,"X26",0
21,"X26",1
22,"X26",0
23,"X26",0
1,"X27",637
2,"X27",93
3,"X27",21
4,"X27",15
5,"X27",8
6,"X27",4
7,"X27",2
8,"X27",4
9,"X27",3
10,"X27",0
11,"X27",1
12,"X27",2
13,"X27",0
14,"X27",1
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",1
21,"X27",1
22,"X27",1
23,"X27",0
1,"X28",639
2,"X28",95
3,"X28",21
4,"X28",14
5,"X28",9
6,"X28",4
7,"X28",4
8,"X28",2
9,"X28",3
10,"X28",1
11,"X28",1
12,"X28",1
13,"X28",0
14,"X28",1
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",1
20,"X28",1
21,"X28",1
22,"X28",0
23,"X28",0
1,"X29",630
2,"X29",97
3,"X29",24
4,"X29",13
5,"X29",10
6,"X29",2
7,"X29",5
8,"X29",3
9,"X29",2
10,"X29",1
11,"X29",1
12,"X29",2
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",1
20,"X29",0
21,"X29",1
22,"X29",0
23,"X29",1
1,"X30",640
2,"X30",94
3,"X30",26
4,"X30",11
5,"X30",10
6,"X30",4
7,"X30",2
8,"X30",3
9,"X30",3
10,"X30",0
11,"X30",2
12,"X30",1
13,"X30",1
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",2
20,"X30",0
21,"X30",1
22,"X30",0
23,"X30",0
1,"X31",645
2,"X31",90
3,"X31",26
4,"X31",15
5,"X31",6
6,"X31",4
7,"X31",3
8,"X31",5
9,"X31",1
10,"X31",0
11,"X31",2
12,"X31",1
13,"X31",0
14,"X31",1
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",1
20,"X31",1
21,"X31",1
22,"X31",0
23,"X31",0
1,"X32",642
2,"X32",100
3,"X32",21
4,"X32",16
5,"X32",4
6,"X32",6
7,"X32",4
8,"X32",2
9,"X32",2
10,"X32",2
11,"X32",0
12,"X32",2
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",1
21,"X32",1
22,"X32",0
23,"X32",1
1,"X33",646
2,"X33",94
3,"X33",23
4,"X33",19
5,"X33",4
6,"X33",5
7,"X33",3
8,"X33",4
9,"X33",1
10,"X33",1
11,"X33",1
12,"X33",1
13,"X33",1
14,"X33",0
15,"X33",0
16,"X33",1
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",1
21,"X33",0
22,"X33",1
23,"X33",0
1,"X34",639
2,"X34",91
3,"X34",27
4,"X34",14
5,"X34",9
6,"X34",2
7,"X34",3
8,"X34",3
9,"X34",3
10,"X34",0
11,"X34",2
12,"X34",1
13,"X34",0
14,"X34",1
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",1
20,"X34",1
21,"X34",1
22,"X34",0
23,"X34",0
1,"X35",645
2,"X35",100
3,"X35",24
4,"X35",15
5,"X35",6
6,"X35",2
7,"X35",4
8,"X35",3
9,"X35",3
10,"X35",0
11,"X35",0
12,"X35",2
13,"X35",1
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",1
20,"X35",1
21,"X35",1
22,"X35",0
23,"X35",0
1,"X36",634
2,"X36",98
3,"X36",24
4,"X36",12
5,"X36",9
6,"X36",5
7,"X36",3
8,"X36",3
9,"X36",2
10,"X36",0
11,"X36",2
12,"X36",1
13,"X36",1
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",1
20,"X36",1
21,"X36",1
22,"X36",0
23,"X36",0
1,"X37",638
2,"X37",91
3,"X37",25
4,"X37",15
5,"X37",7
6,"X37",3
7,"X37",4
8,"X37",4
9,"X37",3
10,"X37",0
11,"X37",1
12,"X37",1
13,"X37",0
14,"X37",1
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",1
21,"X37",1
22,"X37",1
23,"X37",0
1,"X38",644
2,"X38",94
3,"X38",26
4,"X38",17
5,"X38",4
6,"X38",4
7,"X38",3
8,"X38",6
9,"X38",1
10,"X38",1
11,"X38",1
12,"X38",1
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",2
21,"X38",0
22,"X38",1
23,"X38",0
1,"X39",647
2,"X39",93
3,"X39",21
4,"X39",17
5,"X39",6
6,"X39",7
7,"X39",2
8,"X39",3
9,"X39",3
10,"X39",0
11,"X39",1
12,"X39",1
13,"X39",0
14,"X39",1
15,"X39",0
16,"X39",0
17,"X39",1
18,"X39",0
19,"X39",1
20,"X39",0
21,"X39",1
22,"X39",0
23,"X39",0
1,"X40",640
2,"X40",94
3,"X40",25
4,"X40",15
5,"X40",8
6,"X40",3
7,"X40",4
8,"X40",5
9,"X40",1
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",0
14,"X40",1
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",1
19,"X40",0
20,"X40",1
21,"X40",0
22,"X40",0
23,"X40",1
1,"X41",637
2,"X41",100
3,"X41",24
4,"X41",11
5,"X41",9
6,"X41",3
7,"X41",3
8,"X41",4
9,"X41",2
10,"X41",0
11,"X41",3
12,"X41",1
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",1
21,"X41",1
22,"X41",1
23,"X41",0
1,"X42",636
2,"X42",97
3,"X42",25
4,"X42",14
5,"X42",7
6,"X42",4
7,"X42",3
8,"X42",2
9,"X42",3
10,"X42",0
11,"X42",2
12,"X42",1
13,"X42",0
14,"X42",1
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",1
21,"X42",1
22,"X42",1
23,"X42",0
1,"X43",634
2,"X43",99
3,"X43",23
4,"X43",14
5,"X43",10
6,"X43",1
7,"X43",3
8,"X43",3
9,"X43",3
10,"X43",1
11,"X43",0
12,"X43",2
13,"X43",1
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",1
21,"X43",1
22,"X43",1
23,"X43",0
1,"X44",634
2,"X44",95
3,"X44",24
4,"X44",18
5,"X44",5
6,"X44",3
7,"X44",4
8,"X44",3
9,"X44",3
10,"X44",0
11,"X44",3
12,"X44",1
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",2
20,"X44",0
21,"X44",0
22,"X44",1
23,"X44",0
1,"X45",641
2,"X45",94
3,"X45",24
4,"X45",14
5,"X45",7
6,"X45",4
7,"X45",4
8,"X45",3
9,"X45",2
10,"X45",0
11,"X45",1
12,"X45",2
13,"X45",0
14,"X45",1
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",1
20,"X45",1
21,"X45",1
22,"X45",0
23,"X45",0
1,"X46",640
2,"X46",93
3,"X46",24
4,"X46",13
5,"X46",8
6,"X46",3
7,"X46",4
8,"X46",3
9,"X46",3
10,"X46",1
11,"X46",2
12,"X46",1
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",1
21,"X46",1
22,"X46",0
23,"X46",1
1,"X47",651
2,"X47",91
3,"X47",23
4,"X47",15
5,"X47",8
6,"X47",3
7,"X47",6
8,"X47",3
9,"X47",1
10,"X47",0
11,"X47",1
12,"X47",1
13,"X47",1
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",1
21,"X47",1
22,"X47",0
23,"X47",1
1,"X48",638
2,"X48",91
3,"X48",25
4,"X48",18
5,"X48",7
6,"X48",4
7,"X48",2
8,"X48",4
9,"X48",3
10,"X48",0
11,"X48",2
12,"X48",0
13,"X48",0
14,"X48",1
15,"X48",0
16,"X48",0
17,"X48",0
18,"X48",0
19,"X48",1
20,"X48",1
21,"X48",1
22,"X48",0
23,"X48",0
1,"X49",642
2,"X49",97
3,"X49",20
4,"X49",16
5,"X49",8
6,"X49",4
7,"X49",4
8,"X49",4
9,"X49",2
10,"X49",0
11,"X49",2
12,"X49",1
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",2
20,"X49",0
21,"X49",1
22,"X49",0
23,"X49",0
1,"X50",635
2,"X50",97
3,"X50",22
4,"X50",12
5,"X50",9
6,"X50",5
7,"X50",4
8,"X50",4
9,"X50",2
10,"X50",0
11,"X50",1
12,"X50",1
13,"X50",1
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",1
20,"X50",0
21,"X50",1
22,"X50",0
23,"X50",1
1,"X51",639
2,"X51",100
3,"X51",20
4,"X51",14
5,"X51",8
6,"X51",4
7,"X51",4
8,"X51",2
9,"X51",4
10,"X51",0
11,"X51",1
12,"X51",1
13,"X51",0
14,"X51",1
15,"X51",0
16,"X51",0
17,"X51",1
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",2
22,"X51",0
23,"X51",0
1,"X52",635
2,"X52",97
3,"X52",26
4,"X52",13
5,"X52",9
6,"X52",2
7,"X52",4
8,"X52",2
9,"X52",3
10,"X52",0
11,"X52",2
12,"X52",1
13,"X52",1
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",1
20,"X52",1
21,"X52",0
22,"X52",1
23,"X52",0
1,"X53",635
2,"X53",96
3,"X53",26
4,"X53",12
5,"X53",6
6,"X53",4
7,"X53",4
8,"X53",2
9,"X53",4
10,"X53",1
11,"X53",1
12,"X53",1
13,"X53",1
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",1
20,"X53",0
21,"X53",1
22,"X53",1
23,"X53",0
1,"X54",628
2,"X54",99
3,"X54",23
4,"X54",13
5,"X54",8
6,"X54",6
7,"X54",2
8,"X54",3
9,"X54",3
10,"X54",1
11,"X54",0
12,"X54",2
13,"X54",0
14,"X54",1
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",1
19,"X54",0
20,"X54",1
21,"X54",1
22,"X54",0
23,"X54",0
1,"X55",635
2,"X55",92
3,"X55",26
4,"X55",14
5,"X55",9
6,"X55",5
7,"X55",1
8,"X55",2
9,"X55",4
10,"X55",0
11,"X55",1
12,"X55",2
13,"X55",1
14,"X55",0
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",2
20,"X55",0
21,"X55",0
22,"X55",1
23,"X55",0
1,"X56",644
2,"X56",98
3,"X56",25
4,"X56",11
5,"X56",6
6,"X56",5
7,"X56",4
8,"X56",2
9,"X56",3
10,"X56",2
11,"X56",0
12,"X56",2
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",1
20,"X56",1
21,"X56",0
22,"X56",1
23,"X56",0
1,"X57",643
2,"X57",94
3,"X57",25
4,"X57",16
5,"X57",7
6,"X57",4
7,"X57",4
8,"X57",3
9,"X57",2
10,"X57",0
11,"X57",1
12,"X57",1
13,"X57",0
14,"X57",1
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",1
20,"X57",2
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",652
2,"X58",98
3,"X58",21
4,"X58",14
5,"X58",9
6,"X58",5
7,"X58",3
8,"X58",5
9,"X58",1
10,"X58",1
11,"X58",1
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",1
20,"X58",0
21,"X58",1
22,"X58",1
23,"X58",0
1,"X59",630
2,"X59",97
3,"X59",23
4,"X59",15
5,"X59",7
6,"X59",4
7,"X59",3
8,"X59",2
9,"X59",4
10,"X59",1
11,"X59",0
12,"X59",2
13,"X59",0
14,"X59",1
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",1
20,"X59",1
21,"X59",0
22,"X59",0
23,"X59",1
1,"X60",635
2,"X60",99
3,"X60",21
4,"X60",14
5,"X60",7
6,"X60",5
7,"X60",5
8,"X60",3
9,"X60",1
10,"X60",0
11,"X60",1
12,"X60",2
13,"X60",0
14,"X60",1
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",2
21,"X60",1
22,"X60",0
23,"X60",0
1,"X61",651
2,"X61",91
3,"X61",21
4,"X61",14
5,"X61",11
6,"X61",3
7,"X61",4
8,"X61",1
9,"X61",3
10,"X61",1
11,"X61",2
12,"X61",0
13,"X61",1
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",1
20,"X61",1
21,"X61",0
22,"X61",0
23,"X61",1
1,"X62",637
2,"X62",98
3,"X62",23
4,"X62",14
5,"X62",8
6,"X62",6
7,"X62",2
8,"X62",4
9,"X62",2
10,"X62",0
11,"X62",2
12,"X62",0
13,"X62",1
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",1
21,"X62",2
22,"X62",0
23,"X62",0
1,"X63",643
2,"X63",93
3,"X63",26
4,"X63",11
5,"X63",8
6,"X63",4
7,"X63",4
8,"X63",3
9,"X63",2
10,"X63",1
11,"X63",0
12,"X63",2
13,"X63",0
14,"X63",1
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",1
20,"X63",0
21,"X63",1
22,"X63",1
23,"X63",0
1,"X64",634
2,"X64",96
3,"X64",22
4,"X64",16
5,"X64",7
6,"X64",5
7,"X64",2
8,"X64",4
9,"X64",2
10,"X64",0
11,"X64",2
12,"X64",1
13,"X64",0
14,"X64",1
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",1
21,"X64",2
22,"X64",0
23,"X64",0
1,"X65",628
2,"X65",101
3,"X65",23
4,"X65",12
5,"X65",11
6,"X65",3
7,"X65",3
8,"X65",5
9,"X65",2
10,"X65",0
11,"X65",2
12,"X65",0
13,"X65",0
14,"X65",1
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",1
20,"X65",1
21,"X65",1
22,"X65",0
23,"X65",0
1,"X66",643
2,"X66",97
3,"X66",21
4,"X66",13
5,"X66",8
6,"X66",6
7,"X66",0
8,"X66",5
9,"X66",2
10,"X66",0
11,"X66",1
12,"X66",3
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",1
20,"X66",1
21,"X66",0
22,"X66",0
23,"X66",1
1,"X67",637
2,"X67",91
3,"X67",26
4,"X67",14
5,"X67",9
6,"X67",3
7,"X67",4
8,"X67",2
9,"X67",3
10,"X67",0
11,"X67",3
12,"X67",0
13,"X67",1
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",1
19,"X67",0
20,"X67",0
21,"X67",1
22,"X67",0
23,"X67",1
1,"X68",649
2,"X68",90
3,"X68",23
4,"X68",13
5,"X68",9
6,"X68",4
7,"X68",4
8,"X68",2
9,"X68",3
10,"X68",2
11,"X68",0
12,"X68",2
13,"X68",0
14,"X68",0
15,"X68",0
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",1
20,"X68",1
21,"X68",0
22,"X68",1
23,"X68",0
1,"X69",621
2,"X69",102
3,"X69",20
4,"X69",15
5,"X69",9
6,"X69",5
7,"X69",1
8,"X69",4
9,"X69",4
10,"X69",0
11,"X69",1
12,"X69",1
13,"X69",0
14,"X69",1
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",2
21,"X69",0
22,"X69",0
23,"X69",1
1,"X70",631
2,"X70",96
3,"X70",24
4,"X70",14
5,"X70",8
6,"X70",5
7,"X70",2
8,"X70",3
9,"X70",3
10,"X70",0
11,"X70",2
12,"X70",1
13,"X70",1
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",1
20,"X70",0
21,"X70",1
22,"X70",1
23,"X70",0
1,"X71",635
2,"X71",97
3,"X71",21
4,"X71",18
5,"X71",6
6,"X71",4
7,"X71",3
8,"X71",4
9,"X71",3
10,"X71",0
11,"X71",1
12,"X71",2
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",1
21,"X71",2
22,"X71",0
23,"X71",0
1,"X72",642
2,"X72",97
3,"X72",22
4,"X72",17
5,"X72",7
6,"X72",3
7,"X72",3
8,"X72",3
9,"X72",2
10,"X72",0
11,"X72",2
12,"X72",1
13,"X72",1
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",1
20,"X72",0
21,"X72",1
22,"X72",1
23,"X72",0
1,"X73",632
2,"X73",97
3,"X73",22
4,"X73",18
5,"X73",6
6,"X73",4
7,"X73",3
8,"X73",3
9,"X73",3
10,"X73",1
11,"X73",2
12,"X73",1
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",2
21,"X73",1
22,"X73",0
23,"X73",0
1,"X74",645
2,"X74",92
3,"X74",26
4,"X74",13
5,"X74",7
6,"X74",5
7,"X74",2
8,"X74",4
9,"X74",2
10,"X74",0
11,"X74",2
12,"X74",1
13,"X74",0
14,"X74",1
15,"X74",0
16,"X74",0
17,"X74",1
18,"X74",0
19,"X74",1
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",1
1,"X75",641
2,"X75",94
3,"X75",25
4,"X75",15
5,"X75",7
6,"X75",2
7,"X75",4
8,"X75",4
9,"X75",2
10,"X75",1
11,"X75",2
12,"X75",0
13,"X75",0
14,"X75",1
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",1
19,"X75",0
20,"X75",1
21,"X75",0
22,"X75",1
23,"X75",0
1,"X76",636
2,"X76",97
3,"X76",26
4,"X76",9
5,"X76",11
6,"X76",4
7,"X76",3
8,"X76",3
9,"X76",2
10,"X76",0
11,"X76",2
12,"X76",1
13,"X76",1
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",1
21,"X76",2
22,"X76",0
