"X","variable","value"
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",1
17,"X31",0
18,"X31",1
19,"X31",1
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",549
2,"X32",62
3,"X32",21
4,"X32",11
5,"X32",9
6,"X32",4
7,"X32",1
8,"X32",2
9,"X32",0
10,"X32",0
11,"X32",2
12,"X32",1
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",2
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",545
2,"X33",73
3,"X33",20
4,"X33",9
5,"X33",3
6,"X33",4
7,"X33",2
8,"X33",1
9,"X33",2
10,"X33",1
11,"X33",2
12,"X33",0
13,"X33",1
14,"X33",0
15,"X33",0
16,"X33",1
17,"X33",1
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",539
2,"X34",80
3,"X34",16
4,"X34",11
5,"X34",3
6,"X34",6
7,"X34",4
8,"X34",1
9,"X34",0
10,"X34",2
11,"X34",1
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",1
17,"X34",0
18,"X34",0
19,"X34",1
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",535
2,"X35",71
3,"X35",19
4,"X35",9
5,"X35",5
6,"X35",4
7,"X35",4
8,"X35",2
9,"X35",0
10,"X35",2
11,"X35",1
12,"X35",0
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",2
17,"X35",0
18,"X35",1
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",529
2,"X36",69
3,"X36",23
4,"X36",7
5,"X36",8
6,"X36",3
7,"X36",3
8,"X36",4
9,"X36",0
10,"X36",1
11,"X36",0
12,"X36",0
13,"X36",2
14,"X36",0
15,"X36",0
16,"X36",1
17,"X36",1
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",545
2,"X37",74
3,"X37",15
4,"X37",9
5,"X37",9
6,"X37",2
7,"X37",3
8,"X37",1
9,"X37",2
10,"X37",2
11,"X37",0
12,"X37",0
13,"X37",1
14,"X37",0
15,"X37",1
16,"X37",0
17,"X37",0
18,"X37",1
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",563
2,"X38",63
3,"X38",18
4,"X38",13
5,"X38",6
6,"X38",1
7,"X38",3
8,"X38",2
9,"X38",1
10,"X38",0
11,"X38",2
12,"X38",0
13,"X38",0
14,"X38",1
15,"X38",1
16,"X38",1
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",532
2,"X39",78
3,"X39",20
4,"X39",6
5,"X39",6
6,"X39",5
7,"X39",3
8,"X39",2
9,"X39",1
10,"X39",0
11,"X39",1
12,"X39",0
13,"X39",0
14,"X39",0
15,"X39",0
16,"X39",0
17,"X39",0
18,"X39",2
19,"X39",1
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",548
2,"X40",79
3,"X40",11
4,"X40",12
5,"X40",6
6,"X40",3
7,"X40",1
8,"X40",3
9,"X40",1
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",1
14,"X40",0
15,"X40",0
16,"X40",1
17,"X40",0
18,"X40",1
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",556
2,"X41",58
3,"X41",19
4,"X41",13
5,"X41",6
6,"X41",4
7,"X41",3
8,"X41",1
9,"X41",0
10,"X41",2
11,"X41",1
12,"X41",0
13,"X41",0
14,"X41",1
15,"X41",0
16,"X41",0
17,"X41",1
18,"X41",1
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",557
2,"X42",69
3,"X42",19
4,"X42",7
5,"X42",9
6,"X42",3
7,"X42",2
8,"X42",2
9,"X42",1
10,"X42",1
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",2
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",1
23,"X42",0
1,"X43",541
2,"X43",73
3,"X43",18
4,"X43",6
5,"X43",6
6,"X43",4
7,"X43",3
8,"X43",3
9,"X43",1
10,"X43",1
11,"X43",0
12,"X43",2
13,"X43",0
14,"X43",0
15,"X43",0
16,"X43",1
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",0
21,"X43",1
22,"X43",0
23,"X43",0
1,"X44",531
2,"X44",70
3,"X44",18
4,"X44",18
5,"X44",6
6,"X44",0
7,"X44",3
8,"X44",4
9,"X44",0
10,"X44",1
11,"X44",0
12,"X44",0
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",1
18,"X44",1
19,"X44",1
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",541
2,"X45",68
3,"X45",20
4,"X45",10
5,"X45",7
6,"X45",3
7,"X45",4
8,"X45",1
9,"X45",1
10,"X45",1
11,"X45",1
12,"X45",1
13,"X45",0
14,"X45",0
15,"X45",0
16,"X45",1
17,"X45",0
18,"X45",0
19,"X45",0
20,"X45",1
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",556
2,"X46",66
3,"X46",19
4,"X46",13
5,"X46",7
6,"X46",2
7,"X46",1
8,"X46",3
9,"X46",0
10,"X46",1
11,"X46",1
12,"X46",0
13,"X46",1
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",1
18,"X46",1
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",551
2,"X47",73
3,"X47",17
4,"X47",11
5,"X47",3
6,"X47",5
7,"X47",1
8,"X47",1
9,"X47",1
10,"X47",2
11,"X47",0
12,"X47",0
13,"X47",2
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",1
18,"X47",0
19,"X47",0
20,"X47",1
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",550
2,"X48",67
3,"X48",20
4,"X48",13
5,"X48",7
6,"X48",1
7,"X48",0
8,"X48",5
9,"X48",1
10,"X48",0
11,"X48",2
12,"X48",0
13,"X48",0
14,"X48",0
15,"X48",0
16,"X48",0
17,"X48",1
18,"X48",0
19,"X48",1
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",560
2,"X49",74
3,"X49",12
4,"X49",12
5,"X49",5
6,"X49",3
7,"X49",1
8,"X49",4
9,"X49",0
10,"X49",2
11,"X49",0
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",1
16,"X49",0
17,"X49",1
18,"X49",1
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",532
2,"X50",79
3,"X50",17
4,"X50",9
5,"X50",7
6,"X50",1
7,"X50",3
8,"X50",2
9,"X50",4
10,"X50",0
11,"X50",1
12,"X50",1
13,"X50",0
14,"X50",1
15,"X50",0
16,"X50",1
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",547
2,"X51",69
3,"X51",22
4,"X51",13
5,"X51",4
6,"X51",3
7,"X51",1
8,"X51",2
9,"X51",2
10,"X51",0
11,"X51",1
12,"X51",0
13,"X51",0
14,"X51",1
15,"X51",0
16,"X51",0
17,"X51",1
18,"X51",0
19,"X51",0
20,"X51",1
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",553
2,"X52",75
3,"X52",24
4,"X52",5
5,"X52",5
6,"X52",2
7,"X52",2
8,"X52",0
9,"X52",3
10,"X52",0
11,"X52",1
12,"X52",0
13,"X52",1
14,"X52",1
15,"X52",0
16,"X52",1
17,"X52",1
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",544
2,"X53",68
3,"X53",17
4,"X53",12
5,"X53",4
6,"X53",7
7,"X53",2
8,"X53",2
9,"X53",1
10,"X53",1
11,"X53",0
12,"X53",0
13,"X53",0
14,"X53",1
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",0
20,"X53",2
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",549
2,"X54",68
3,"X54",23
4,"X54",12
5,"X54",5
6,"X54",1
7,"X54",4
8,"X54",2
9,"X54",0
10,"X54",2
11,"X54",0
12,"X54",0
13,"X54",1
14,"X54",0
15,"X54",0
16,"X54",1
17,"X54",0
18,"X54",1
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",539
2,"X55",68
3,"X55",22
4,"X55",10
5,"X55",6
6,"X55",4
7,"X55",5
8,"X55",0
9,"X55",0
10,"X55",3
11,"X55",1
12,"X55",0
13,"X55",0
14,"X55",1
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",1
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",555
2,"X56",82
3,"X56",19
4,"X56",8
5,"X56",3
6,"X56",4
7,"X56",4
8,"X56",1
9,"X56",1
10,"X56",1
11,"X56",0
12,"X56",1
13,"X56",0
14,"X56",1
15,"X56",0
16,"X56",1
17,"X56",0
18,"X56",0
19,"X56",0
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",532
2,"X57",80
3,"X57",18
4,"X57",8
5,"X57",5
6,"X57",3
7,"X57",5
8,"X57",1
9,"X57",1
10,"X57",1
11,"X57",1
12,"X57",0
13,"X57",0
14,"X57",0
15,"X57",1
16,"X57",0
17,"X57",1
18,"X57",1
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",545
2,"X58",80
3,"X58",15
4,"X58",8
5,"X58",10
6,"X58",3
7,"X58",1
8,"X58",1
9,"X58",2
10,"X58",0
11,"X58",0
12,"X58",0
13,"X58",1
14,"X58",0
15,"X58",1
16,"X58",1
17,"X58",1
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",547
2,"X59",71
3,"X59",23
4,"X59",9
5,"X59",4
6,"X59",5
7,"X59",3
8,"X59",0
9,"X59",2
10,"X59",2
11,"X59",0
12,"X59",2
13,"X59",0
14,"X59",0
15,"X59",0
16,"X59",0
17,"X59",1
18,"X59",0
19,"X59",0
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",542
2,"X60",71
3,"X60",20
4,"X60",11
5,"X60",10
6,"X60",0
7,"X60",3
8,"X60",3
9,"X60",3
10,"X60",1
11,"X60",0
12,"X60",2
13,"X60",0
14,"X60",0
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",544
2,"X61",71
3,"X61",17
4,"X61",10
5,"X61",6
6,"X61",6
7,"X61",2
8,"X61",1
9,"X61",0
10,"X61",1
11,"X61",0
12,"X61",3
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",1
17,"X61",1
18,"X61",0
19,"X61",0
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",540
2,"X62",74
3,"X62",25
4,"X62",10
5,"X62",2
6,"X62",6
7,"X62",2
8,"X62",2
9,"X62",1
10,"X62",0
11,"X62",2
12,"X62",0
13,"X62",0
14,"X62",0
15,"X62",0
16,"X62",1
17,"X62",0
18,"X62",1
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",552
2,"X63",80
3,"X63",18
4,"X63",11
5,"X63",7
6,"X63",3
7,"X63",3
8,"X63",0
9,"X63",1
10,"X63",1
11,"X63",1
12,"X63",0
13,"X63",0
14,"X63",1
15,"X63",0
16,"X63",1
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",555
2,"X64",71
3,"X64",18
4,"X64",8
5,"X64",6
6,"X64",3
7,"X64",2
8,"X64",1
9,"X64",1
10,"X64",2
11,"X64",1
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",1
17,"X64",1
18,"X64",1
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",551
2,"X65",76
3,"X65",20
4,"X65",13
5,"X65",4
6,"X65",3
7,"X65",3
8,"X65",1
9,"X65",1
10,"X65",0
11,"X65",2
12,"X65",0
13,"X65",0
14,"X65",0
15,"X65",1
16,"X65",1
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",538
2,"X66",77
3,"X66",23
4,"X66",8
5,"X66",4
6,"X66",4
7,"X66",3
8,"X66",5
9,"X66",0
10,"X66",0
11,"X66",0
12,"X66",1
13,"X66",0
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",2
18,"X66",0
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",535
2,"X67",74
3,"X67",22
4,"X67",3
5,"X67",6
6,"X67",8
7,"X67",2
8,"X67",1
9,"X67",1
10,"X67",0
11,"X67",0
12,"X67",1
13,"X67",2
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",1
18,"X67",0
19,"X67",1
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",539
2,"X68",72
3,"X68",25
4,"X68",10
5,"X68",5
6,"X68",6
7,"X68",2
8,"X68",2
9,"X68",0
10,"X68",1
11,"X68",0
12,"X68",1
13,"X68",0
14,"X68",0
15,"X68",1
16,"X68",0
17,"X68",0
18,"X68",1
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",539
2,"X69",72
3,"X69",21
4,"X69",8
5,"X69",7
6,"X69",5
7,"X69",2
8,"X69",1
9,"X69",0
10,"X69",1
11,"X69",2
12,"X69",0
13,"X69",1
14,"X69",1
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",1
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",552
2,"X70",73
3,"X70",17
4,"X70",9
5,"X70",7
6,"X70",4
7,"X70",2
8,"X70",0
9,"X70",4
10,"X70",0
11,"X70",0
12,"X70",0
13,"X70",0
14,"X70",1
15,"X70",0
16,"X70",0
17,"X70",1
18,"X70",0
19,"X70",1
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",539
2,"X71",75
3,"X71",21
4,"X71",7
5,"X71",7
6,"X71",4
7,"X71",3
8,"X71",2
9,"X71",1
10,"X71",0
11,"X71",0
12,"X71",1
13,"X71",0
14,"X71",1
15,"X71",0
16,"X71",1
17,"X71",1
18,"X71",0
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",555
2,"X72",71
3,"X72",20
4,"X72",8
5,"X72",7
6,"X72",4
7,"X72",3
8,"X72",1
9,"X72",0
10,"X72",1
11,"X72",1
12,"X72",1
13,"X72",0
14,"X72",0
15,"X72",0
16,"X72",1
17,"X72",0
18,"X72",1
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",518
2,"X73",70
3,"X73",24
4,"X73",10
5,"X73",8
6,"X73",5
7,"X73",3
8,"X73",1
9,"X73",2
10,"X73",0
11,"X73",2
12,"X73",0
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",1
17,"X73",0
18,"X73",0
19,"X73",1
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",535
2,"X74",71
3,"X74",27
4,"X74",7
5,"X74",6
6,"X74",2
7,"X74",4
8,"X74",1
9,"X74",2
10,"X74",0
11,"X74",0
12,"X74",1
13,"X74",1
14,"X74",0
15,"X74",0
16,"X74",0
17,"X74",1
18,"X74",0
19,"X74",0
20,"X74",1
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",544
2,"X75",69
3,"X75",19
4,"X75",10
5,"X75",5
6,"X75",4
7,"X75",4
8,"X75",1
9,"X75",2
10,"X75",0
11,"X75",0
12,"X75",0
13,"X75",1
14,"X75",0
15,"X75",0
16,"X75",2
17,"X75",1
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",557
2,"X76",64
3,"X76",17
4,"X76",15
5,"X76",6
6,"X76",5
7,"X76",3
8,"X76",2
9,"X76",1
10,"X76",1
11,"X76",0
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",2
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
23,"X76",0
1,"X77",555
2,"X77",71
3,"X77",24
4,"X77",11
5,"X77",2
6,"X77",1
7,"X77",0
8,"X77",2
9,"X77",3
10,"X77",1
11,"X77",0
12,"X77",1
13,"X77",0
14,"X77",1
15,"X77",0
16,"X77",1
17,"X77",0
18,"X77",0
19,"X77",0
20,"X77",1
21,"X77",0
22,"X77",0
23,"X77",0
1,"X78",545
2,"X78",75
3,"X78",17
4,"X78",6
5,"X78",7
6,"X78",5
7,"X78",2
8,"X78",1
9,"X78",1
10,"X78",0
11,"X78",1
12,"X78",0
13,"X78",1
14,"X78",0
15,"X78",0
16,"X78",1
17,"X78",1
18,"X78",0
19,"X78",0
20,"X78",0
21,"X78",1
22,"X78",0
23,"X78",0
1,"X79",549
2,"X79",80
3,"X79",15
4,"X79",6
5,"X79",7
6,"X79",4
7,"X79",4
8,"X79",2
9,"X79",1
10,"X79",1
11,"X79",0
12,"X79",1
13,"X79",0
14,"X79",0
15,"X79",1
16,"X79",0
17,"X79",1
18,"X79",0
19,"X79",0
20,"X79",0
21,"X79",0
22,"X79",0
23,"X79",0
1,"X80",540
2,"X80",80
3,"X80",19
4,"X80",11
5,"X80",5
6,"X80",2
7,"X80",4
8,"X80",4
9,"X80",0
10,"X80",0
11,"X80",0
12,"X80",0
13,"X80",0
14,"X80",1
15,"X80",1
16,"X80",0
17,"X80",1
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",0
22,"X80",0
23,"X80",0
1,"X81",534
2,"X81",76
3,"X81",23
4,"X81",5
5,"X81",7
6,"X81",3
7,"X81",2
8,"X81",5
9,"X81",2
10,"X81",1
11,"X81",0
12,"X81",0
13,"X81",0
14,"X81",0
15,"X81",0
16,"X81",1
17,"X81",0
18,"X81",1
19,"X81",0
20,"X81",0
21,"X81",0
22,"X81",0
23,"X81",0
1,"X82",547
2,"X82",75
3,"X82",16
4,"X82",11
5,"X82",4
6,"X82",3
7,"X82",4
8,"X82",3
9,"X82",0
10,"X82",2
11,"X82",0
12,"X82",1
13,"X82",0
14,"X82",0
15,"X82",1
16,"X82",0
17,"X82",0
18,"X82",1
19,"X82",0
20,"X82",0
21,"X82",0
22,"X82",0
23,"X82",0
1,"X83",546
2,"X83",67
3,"X83",24
4,"X83",9
5,"X83",8
6,"X83",3
7,"X83",2
8,"X83",2
9,"X83",0
10,"X83",1
11,"X83",1
12,"X83",0
13,"X83",0
14,"X83",0
15,"X83",1
16,"X83",2
17,"X83",0
18,"X83",0
19,"X83",0
20,"X83",0
21,"X83",0
22,"X83",0
23,"X83",0
1,"X84",538
2,"X84",75
3,"X84",19
4,"X84",13
5,"X84",5
6,"X84",4
7,"X84",1
8,"X84",1
9,"X84",1
10,"X84",1
11,"X84",1
12,"X84",0
13,"X84",0
14,"X84",0
15,"X84",0
16,"X84",1
17,"X84",1
18,"X84",0
19,"X84",0
20,"X84",1
21,"X84",0
22,"X84",0
23,"X84",0
1,"X85",539
2,"X85",74
3,"X85",23
4,"X85",12
5,"X85",5
6,"X85",4
7,"X85",2
8,"X85",0
9,"X85",0
10,"X85",1
11,"X85",1
12,"X85",1
13,"X85",1
14,"X85",1
15,"X85",0
16,"X85",0
17,"X85",1
18,"X85",0
19,"X85",0
20,"X85",0
21,"X85",0
22,"X85",0
23,"X85",0
1,"X86",534
2,"X86",83
3,"X86",18
4,"X86",11
5,"X86",3
6,"X86",4
7,"X86",2
8,"X86",3
9,"X86",1
10,"X86",0
11,"X86",1
12,"X86",0
13,"X86",0
14,"X86",0
15,"X86",1
16,"X86",0
17,"X86",2
18,"X86",0
19,"X86",0
20,"X86",0
21,"X86",0
22,"X86",0
23,"X86",0
1,"X87",537
2,"X87",67
3,"X87",16
4,"X87",16
5,"X87",7
6,"X87",3
7,"X87",2
8,"X87",1
9,"X87",1
10,"X87",1
11,"X87",0
12,"X87",1
13,"X87",2
14,"X87",1
15,"X87",1
16,"X87",0
17,"X87",0
18,"X87",0
19,"X87",0
20,"X87",0
21,"X87",0
22,"X87",0
23,"X87",0
1,"X88",546
2,"X88",69
3,"X88",20
4,"X88",11
5,"X88",4
6,"X88",1
7,"X88",5
8,"X88",2
9,"X88",2
10,"X88",0
11,"X88",1
12,"X88",0
13,"X88",0
14,"X88",1
15,"X88",0
16,"X88",0
17,"X88",1
18,"X88",0
19,"X88",1
20,"X88",0
21,"X88",0
22,"X88",0
23,"X88",0
1,"X89",533
2,"X89",71
3,"X89",18
4,"X89",13
5,"X89",9
6,"X89",1
7,"X89",6
8,"X89",1
9,"X89",0
10,"X89",0
11,"X89",0
12,"X89",0
13,"X89",1
14,"X89",1
15,"X89",0
16,"X89",0
17,"X89",1
18,"X89",1
19,"X89",0
20,"X89",0
21,"X89",0
22,"X89",0
23,"X89",0
1,"X90",538
2,"X90",71
3,"X90",17
4,"X90",14
5,"X90",1
6,"X90",5
7,"X90",3
8,"X90",2
9,"X90",3
10,"X90",0
11,"X90",1
12,"X90",0
13,"X90",0
14,"X90",0
15,"X90",2
16,"X90",0
17,"X90",1
18,"X90",0
19,"X90",0
20,"X90",0
21,"X90",0
22,"X90",0
23,"X90",0
1,"X91",556
2,"X91",70
3,"X91",25
4,"X91",8
5,"X91",5
6,"X91",2
7,"X91",4
8,"X91",1
9,"X91",0
10,"X91",2
11,"X91",0
12,"X91",0
13,"X91",0
14,"X91",0
15,"X91",1
16,"X91",1
17,"X91",1
18,"X91",0
19,"X91",0
20,"X91",0
21,"X91",0
22,"X91",0
23,"X91",0
1,"X92",555
2,"X92",74
3,"X92",20
4,"X92",10
5,"X92",7
6,"X92",0
7,"X92",2
8,"X92",2
9,"X92",1
10,"X92",0
11,"X92",2
12,"X92",0
13,"X92",0
14,"X92",1
15,"X92",1
16,"X92",1
17,"X92",0
18,"X92",0
19,"X92",0
20,"X92",0
21,"X92",0
22,"X92",0
23,"X92",0
1,"X93",530
2,"X93",72
3,"X93",18
4,"X93",8
5,"X93",10
6,"X93",4
7,"X93",1
8,"X93",3
9,"X93",1
10,"X93",2
11,"X93",0
12,"X93",1
13,"X93",0
14,"X93",0
15,"X93",0
16,"X93",0
17,"X93",0
18,"X93",1
19,"X93",0
20,"X93",1
21,"X93",0
22,"X93",0
23,"X93",0
1,"X94",548
2,"X94",74
3,"X94",20
4,"X94",10
5,"X94",7
6,"X94",6
7,"X94",0
8,"X94",1
9,"X94",1
10,"X94",1
11,"X94",0
12,"X94",0
13,"X94",0
14,"X94",0
15,"X94",1
16,"X94",0
17,"X94",1
18,"X94",1
19,"X94",0
20,"X94",0
21,"X94",0
22,"X94",0
23,"X94",0
1,"X95",561
2,"X95",64
3,"X95",20
4,"X95",15
5,"X95",2
6,"X95",3
7,"X95",3
8,"X95",3
9,"X95",1
10,"X95",0
11,"X95",2
12,"X95",0
13,"X95",0
14,"X95",0
15,"X95",1
16,"X95",1
17,"X95",0
18,"X95",0
19,"X95",0
20,"X95",0
21,"X95",0
22,"X95",0
23,"X95",0
1,"X96",551
2,"X96",57
3,"X96",26
4,"X96",8
5,"X96",5
6,"X96",7
7,"X96",3
8,"X96",2
9,"X96",1
10,"X96",1
11,"X96",0
12,"X96",1
13,"X96",0
14,"X96",0
15,"X96",0
16,"X96",1
17,"X96",0
18,"X96",1
19,"X96",0
20,"X96",0
21,"X96",0
22,"X96",0
23,"X96",0
1,"X97",531
2,"X97",70
3,"X97",20
4,"X97",10
5,"X97",4
6,"X97",5
7,"X97",4
8,"X97",4
9,"X97",0
10,"X97",0
11,"X97",0
12,"X97",0
13,"X97",1
14,"X97",0
15,"X97",0
16,"X97",1
17,"X97",2
18,"X97",0
19,"X97",0
20,"X97",0
21,"X97",0
22,"X97",0
23,"X97",0
1,"X98",566
2,"X98",71
3,"X98",21
4,"X98",5
5,"X98",8
6,"X98",2
7,"X98",3
8,"X98",0
9,"X98",2
10,"X98",2
11,"X98",1
12,"X98",0
13,"X98",1
14,"X98",0
15,"X98",0
16,"X98",0
17,"X98",0
18,"X98",1
19,"X98",0
20,"X98",0
21,"X98",0
22,"X98",0
23,"X98",0
1,"X99",531
2,"X99",68
3,"X99",25
4,"X99",12
5,"X99",1
6,"X99",5
7,"X99",5
8,"X99",2
9,"X99",1
10,"X99",1
11,"X99",0
12,"X99",0
13,"X99",0
14,"X99",0
15,"X99",1
16,"X99",0
17,"X99",2
18,"X99",0
19,"X99",0
20,"X99",0
21,"X99",0
22,"X99",0
23,"X99",0
1,"X100",549
2,"X100",77
3,"X100",23
4,"X100",9
5,"X100",4
6,"X100",2
7,"X100",2
8,"X100",3
9,"X100",0
10,"X100",1
11,"X100",1
12,"X100",0
13,"X100",0
14,"X100",1
15,"X100",1
16,"X100",1
17,"X100",0
18,"X100",0
19,"X100",0
20,"X100",0
21,"X100",0
22,"X100",0
23,"X100",0
1,"X1",507
2,"X1",59
3,"X1",22
4,"X1",13
5,"X1",7
6,"X1",2
7,"X1",3
8,"X1",1
9,"X1",1
10,"X1",0
11,"X1",1
12,"X1",1
13,"X1",1
14,"X1",0
15,"X1",0
16,"X1",0
17,"X1",1
18,"X1",0
19,"X1",0
20,"X1",0
21,"X1",0
22,"X1",0
23,"X1",0
1,"X2",519
2,"X2",74
3,"X2",18
4,"X2",11
5,"X2",3
6,"X2",4
7,"X2",3
8,"X2",0
9,"X2",0
10,"X2",0
11,"X2",0
12,"X2",1
13,"X2",1
14,"X2",0
15,"X2",1
16,"X2",1
17,"X2",0
18,"X2",0
19,"X2",0
20,"X2",0
21,"X2",0
22,"X2",0
23,"X2",0
1,"X3",506
2,"X3",73
3,"X3",17
4,"X3",12
5,"X3",6
6,"X3",3
7,"X3",1
8,"X3",1
9,"X3",0
10,"X3",0
11,"X3",2
12,"X3",1
13,"X3",0
14,"X3",0
15,"X3",0
16,"X3",1
17,"X3",1
18,"X3",0
19,"X3",0
20,"X3",0
21,"X3",0
22,"X3",0
23,"X3",0
1,"X4",506
2,"X4",79
3,"X4",12
4,"X4",10
5,"X4",7
6,"X4",5
7,"X4",1
8,"X4",2
9,"X4",1
10,"X4",0
11,"X4",0
12,"X4",1
13,"X4",0
14,"X4",1
15,"X4",0
16,"X4",0
17,"X4",0
18,"X4",1
19,"X4",0
20,"X4",0
21,"X4",0
22,"X4",0
23,"X4",0
1,"X5",521
2,"X5",64
3,"X5",15
4,"X5",11
5,"X5",5
6,"X5",7
7,"X5",3
8,"X5",0
9,"X5",1
10,"X5",0
11,"X5",0
12,"X5",0
13,"X5",1
14,"X5",0
15,"X5",1
16,"X5",0
17,"X5",0
18,"X5",1
19,"X5",0
20,"X5",0
21,"X5",0
22,"X5",0
23,"X5",0
1,"X6",520
2,"X6",63
3,"X6",21
4,"X6",9
5,"X6",5
6,"X6",3
7,"X6",2
8,"X6",1
9,"X6",2
10,"X6",0
11,"X6",2
12,"X6",0
13,"X6",0
14,"X6",1
15,"X6",0
16,"X6",0
17,"X6",1
18,"X6",0
19,"X6",0
20,"X6",0
21,"X6",0
22,"X6",0
23,"X6",0
1,"X7",533
2,"X7",73
3,"X7",17
4,"X7",4
5,"X7",5
6,"X7",2
7,"X7",2
8,"X7",3
9,"X7",1
10,"X7",1
11,"X7",1
