"X","variable","value"
21,"93",0
22,"93",0
23,"93",0
1,"94",490
2,"94",54
3,"94",20
4,"94",8
5,"94",5
6,"94",5
7,"94",2
8,"94",1
9,"94",0
10,"94",1
11,"94",0
12,"94",0
13,"94",1
14,"94",0
15,"94",1
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",521
2,"95",48
3,"95",18
4,"95",4
5,"95",6
6,"95",3
7,"95",5
8,"95",1
9,"95",0
10,"95",0
11,"95",0
12,"95",0
13,"95",1
14,"95",1
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",496
2,"96",66
3,"96",12
4,"96",11
5,"96",3
6,"96",3
7,"96",4
8,"96",0
9,"96",1
10,"96",0
11,"96",0
12,"96",1
13,"96",0
14,"96",0
15,"96",1
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",500
2,"97",60
3,"97",17
4,"97",7
5,"97",2
6,"97",6
7,"97",2
8,"97",0
9,"97",2
10,"97",0
11,"97",0
12,"97",0
13,"97",1
14,"97",0
15,"97",1
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",512
2,"98",52
3,"98",15
4,"98",8
5,"98",7
6,"98",4
7,"98",1
8,"98",0
9,"98",2
10,"98",0
11,"98",0
12,"98",0
13,"98",1
14,"98",0
15,"98",1
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",498
2,"99",54
3,"99",19
4,"99",10
5,"99",5
6,"99",2
7,"99",3
8,"99",2
9,"99",0
10,"99",0
11,"99",1
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",1
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",502
2,"100",49
3,"100",17
4,"100",14
5,"100",6
6,"100",0
7,"100",3
8,"100",0
9,"100",2
10,"100",0
11,"100",0
12,"100",0
13,"100",0
14,"100",1
15,"100",1
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",482
2,"1",59
3,"1",21
4,"1",6
5,"1",6
6,"1",4
7,"1",1
8,"1",0
9,"1",0
10,"1",1
11,"1",2
12,"1",1
13,"1",1
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",491
2,"2",55
3,"2",20
4,"2",7
5,"2",5
6,"2",3
7,"2",3
8,"2",1
9,"2",1
10,"2",0
11,"2",1
12,"2",2
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",484
2,"3",66
3,"3",14
4,"3",11
5,"3",4
6,"3",5
7,"3",1
8,"3",0
9,"3",0
10,"3",1
11,"3",1
12,"3",1
13,"3",1
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",509
2,"4",54
3,"4",15
4,"4",7
5,"4",4
6,"4",4
7,"4",1
8,"4",2
9,"4",0
10,"4",1
11,"4",1
12,"4",0
13,"4",1
14,"4",1
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",486
2,"5",69
3,"5",12
4,"5",12
5,"5",1
6,"5",1
7,"5",2
8,"5",1
9,"5",0
10,"5",2
11,"5",0
12,"5",0
13,"5",0
14,"5",2
15,"5",0
16,"5",1
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",470
2,"6",61
3,"6",15
4,"6",14
5,"6",5
6,"6",4
7,"6",0
8,"6",0
9,"6",1
10,"6",0
11,"6",1
12,"6",0
13,"6",2
14,"6",0
15,"6",0
16,"6",0
17,"6",1
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",484
2,"7",63
3,"7",21
4,"7",9
5,"7",8
6,"7",2
7,"7",0
8,"7",0
9,"7",0
10,"7",0
11,"7",0
12,"7",1
13,"7",0
14,"7",0
15,"7",0
16,"7",2
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",494
2,"8",56
3,"8",14
4,"8",6
5,"8",7
6,"8",3
7,"8",2
8,"8",1
9,"8",0
10,"8",1
11,"8",2
12,"8",1
13,"8",0
14,"8",1
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",478
2,"9",60
3,"9",18
4,"9",9
5,"9",4
6,"9",4
7,"9",2
8,"9",0
9,"9",2
10,"9",0
11,"9",1
12,"9",0
13,"9",1
14,"9",0
15,"9",0
16,"9",0
17,"9",1
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",490
2,"10",58
3,"10",25
4,"10",9
5,"10",2
6,"10",5
7,"10",2
8,"10",0
9,"10",0
10,"10",1
11,"10",1
12,"10",0
13,"10",1
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",478
2,"11",58
3,"11",22
4,"11",10
5,"11",3
6,"11",4
7,"11",1
8,"11",1
9,"11",0
10,"11",1
11,"11",0
12,"11",1
13,"11",0
14,"11",1
15,"11",1
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",481
2,"12",71
3,"12",16
4,"12",11
5,"12",5
6,"12",1
7,"12",1
8,"12",0
9,"12",2
10,"12",1
11,"12",0
12,"12",2
13,"12",0
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",495
2,"13",65
3,"13",18
4,"13",6
5,"13",3
6,"13",4
7,"13",2
8,"13",0
9,"13",1
10,"13",0
11,"13",0
12,"13",2
13,"13",0
14,"13",0
15,"13",0
16,"13",1
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",494
2,"14",58
3,"14",26
4,"14",2
5,"14",5
6,"14",4
7,"14",1
8,"14",1
9,"14",1
10,"14",0
11,"14",1
12,"14",1
13,"14",1
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",484
2,"15",67
3,"15",16
4,"15",8
5,"15",6
6,"15",5
7,"15",0
8,"15",0
9,"15",1
10,"15",0
11,"15",0
12,"15",1
13,"15",2
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",498
2,"16",57
3,"16",17
4,"16",8
5,"16",3
6,"16",6
7,"16",1
8,"16",0
9,"16",0
10,"16",1
11,"16",0
12,"16",0
13,"16",1
14,"16",1
15,"16",1
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",482
2,"17",59
3,"17",24
4,"17",6
5,"17",3
6,"17",3
7,"17",2
8,"17",3
9,"17",0
10,"17",0
11,"17",1
12,"17",0
13,"17",1
14,"17",1
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",497
2,"18",61
3,"18",18
4,"18",8
5,"18",4
6,"18",2
7,"18",2
8,"18",1
9,"18",1
10,"18",2
11,"18",0
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",1
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",483
2,"19",56
3,"19",26
4,"19",5
5,"19",2
6,"19",6
7,"19",3
8,"19",0
9,"19",2
10,"19",0
11,"19",0
12,"19",1
13,"19",0
14,"19",0
15,"19",1
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",487
2,"20",64
3,"20",14
4,"20",6
5,"20",3
6,"20",4
7,"20",4
8,"20",1
9,"20",1
10,"20",1
11,"20",0
12,"20",0
13,"20",0
14,"20",1
15,"20",0
16,"20",1
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",487
2,"21",65
3,"21",22
4,"21",6
5,"21",1
6,"21",4
7,"21",3
8,"21",0
9,"21",0
10,"21",1
11,"21",0
12,"21",1
13,"21",2
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",485
2,"22",59
3,"22",21
4,"22",9
5,"22",0
6,"22",5
7,"22",4
8,"22",1
9,"22",0
10,"22",1
11,"22",0
12,"22",1
13,"22",0
14,"22",0
15,"22",1
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",498
2,"23",52
3,"23",16
4,"23",10
5,"23",6
6,"23",3
7,"23",3
8,"23",0
9,"23",1
10,"23",0
11,"23",0
12,"23",2
13,"23",1
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",483
2,"24",64
3,"24",16
4,"24",9
5,"24",3
6,"24",4
7,"24",3
8,"24",0
9,"24",0
10,"24",1
11,"24",0
12,"24",0
13,"24",2
14,"24",1
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",482
2,"25",56
3,"25",22
4,"25",9
5,"25",3
6,"25",3
7,"25",2
8,"25",0
9,"25",0
10,"25",1
11,"25",1
12,"25",0
13,"25",1
14,"25",2
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",477
2,"26",63
3,"26",20
4,"26",9
5,"26",1
6,"26",5
7,"26",1
8,"26",0
9,"26",1
10,"26",0
11,"26",0
12,"26",2
13,"26",0
14,"26",1
15,"26",0
16,"26",0
17,"26",1
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",491
2,"27",60
3,"27",19
4,"27",9
5,"27",3
6,"27",5
7,"27",0
8,"27",1
9,"27",0
10,"27",1
11,"27",1
12,"27",0
13,"27",1
14,"27",1
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",487
2,"28",59
3,"28",19
4,"28",9
5,"28",4
6,"28",5
7,"28",2
8,"28",2
9,"28",0
10,"28",0
11,"28",0
12,"28",1
13,"28",0
14,"28",0
15,"28",1
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",505
2,"29",60
3,"29",14
4,"29",8
5,"29",6
6,"29",1
7,"29",1
8,"29",3
9,"29",0
10,"29",0
11,"29",1
12,"29",0
13,"29",0
14,"29",2
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",495
2,"30",52
3,"30",20
4,"30",7
5,"30",5
6,"30",3
7,"30",3
8,"30",2
9,"30",0
10,"30",1
11,"30",0
12,"30",0
13,"30",1
14,"30",0
15,"30",1
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",483
2,"31",64
3,"31",17
4,"31",6
5,"31",4
6,"31",4
7,"31",1
8,"31",1
9,"31",1
10,"31",1
11,"31",0
12,"31",0
13,"31",2
14,"31",0
15,"31",1
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",493
2,"32",49
3,"32",20
4,"32",12
5,"32",4
6,"32",3
7,"32",0
8,"32",2
9,"32",0
10,"32",1
11,"32",1
12,"32",0
13,"32",0
14,"32",1
15,"32",0
16,"32",0
17,"32",1
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",480
2,"33",65
3,"33",18
4,"33",7
5,"33",3
6,"33",4
7,"33",4
8,"33",0
9,"33",0
10,"33",3
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",1
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",488
2,"34",63
3,"34",22
4,"34",4
5,"34",2
6,"34",5
7,"34",3
8,"34",0
9,"34",1
10,"34",0
11,"34",0
12,"34",2
13,"34",0
14,"34",0
15,"34",1
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",489
2,"35",62
3,"35",14
4,"35",8
5,"35",6
6,"35",4
7,"35",1
8,"35",1
9,"35",0
10,"35",0
11,"35",2
12,"35",1
13,"35",0
14,"35",0
15,"35",1
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",479
2,"36",68
3,"36",16
4,"36",8
5,"36",5
6,"36",4
7,"36",3
8,"36",0
9,"36",2
10,"36",1
11,"36",0
12,"36",1
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",487
2,"37",62
3,"37",18
4,"37",10
5,"37",3
6,"37",2
7,"37",4
8,"37",1
9,"37",0
10,"37",0
11,"37",2
12,"37",0
13,"37",0
14,"37",0
15,"37",1
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",470
2,"38",71
3,"38",15
4,"38",8
5,"38",5
6,"38",3
7,"38",2
8,"38",1
9,"38",0
10,"38",0
11,"38",1
12,"38",0
13,"38",2
14,"38",1
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",485
2,"39",63
3,"39",14
4,"39",9
5,"39",5
6,"39",5
7,"39",2
8,"39",0
9,"39",0
10,"39",1
11,"39",1
12,"39",0
13,"39",2
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",478
2,"40",61
3,"40",19
4,"40",5
5,"40",4
6,"40",7
7,"40",1
8,"40",1
9,"40",0
10,"40",0
11,"40",0
12,"40",2
13,"40",1
14,"40",1
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",499
2,"41",60
3,"41",14
4,"41",6
5,"41",7
6,"41",2
7,"41",4
8,"41",0
9,"41",0
10,"41",2
11,"41",0
12,"41",1
13,"41",1
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",495
2,"42",67
3,"42",18
4,"42",9
5,"42",4
6,"42",2
7,"42",1
8,"42",1
9,"42",0
10,"42",0
11,"42",0
12,"42",2
13,"42",0
14,"42",0
15,"42",1
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",490
2,"43",57
3,"43",16
4,"43",10
5,"43",3
6,"43",2
7,"43",3
8,"43",1
9,"43",0
10,"43",2
11,"43",2
12,"43",0
13,"43",0
14,"43",0
15,"43",1
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",483
2,"44",64
3,"44",22
4,"44",7
5,"44",5
6,"44",4
7,"44",0
8,"44",0
9,"44",0
10,"44",0
11,"44",1
12,"44",0
13,"44",2
14,"44",1
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",477
2,"45",60
3,"45",20
4,"45",11
5,"45",8
6,"45",1
7,"45",1
8,"45",0
9,"45",0
10,"45",1
11,"45",0
12,"45",1
13,"45",0
14,"45",1
15,"45",1
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",469
2,"46",61
3,"46",16
4,"46",14
5,"46",4
6,"46",1
7,"46",4
8,"46",1
9,"46",1
10,"46",0
11,"46",1
12,"46",1
13,"46",0
14,"46",0
15,"46",0
16,"46",1
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",499
2,"47",58
3,"47",24
4,"47",4
5,"47",3
6,"47",2
7,"47",4
8,"47",0
9,"47",1
10,"47",1
11,"47",0
12,"47",0
13,"47",0
14,"47",2
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",491
2,"48",57
3,"48",20
4,"48",9
5,"48",6
6,"48",2
7,"48",2
8,"48",0
9,"48",1
10,"48",0
11,"48",1
12,"48",1
13,"48",0
14,"48",0
15,"48",0
16,"48",1
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",494
2,"49",58
3,"49",19
4,"49",5
5,"49",8
6,"49",3
7,"49",3
8,"49",0
9,"49",1
10,"49",0
11,"49",0
12,"49",0
13,"49",1
14,"49",0
15,"49",0
16,"49",0
17,"49",1
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",474
2,"50",61
3,"50",30
4,"50",5
5,"50",4
6,"50",2
7,"50",3
8,"50",1
9,"50",0
10,"50",1
11,"50",0
12,"50",1
13,"50",0
14,"50",0
15,"50",0
16,"50",1
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",497
2,"51",62
3,"51",16
4,"51",5
5,"51",3
6,"51",4
7,"51",2
8,"51",2
9,"51",1
10,"51",1
11,"51",0
12,"51",0
13,"51",1
14,"51",0
15,"51",1
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",477
2,"52",70
3,"52",18
4,"52",5
5,"52",2
6,"52",4
7,"52",4
8,"52",0
9,"52",0
10,"52",0
11,"52",0
12,"52",2
13,"52",1
14,"52",0
15,"52",1
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",482
2,"53",63
3,"53",22
4,"53",6
5,"53",4
6,"53",4
7,"53",1
8,"53",2
9,"53",0
10,"53",0
11,"53",0
12,"53",1
13,"53",1
14,"53",0
15,"53",1
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",495
2,"54",62
3,"54",17
4,"54",7
5,"54",3
6,"54",5
7,"54",1
8,"54",2
9,"54",0
10,"54",0
11,"54",0
12,"54",2
13,"54",0
14,"54",0
15,"54",1
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",487
2,"55",63
3,"55",22
4,"55",2
5,"55",7
6,"55",0
7,"55",4
8,"55",1
9,"55",0
10,"55",0
11,"55",2
12,"55",1
13,"55",1
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",504
2,"56",58
3,"56",20
4,"56",5
5,"56",5
6,"56",4
7,"56",1
8,"56",0
9,"56",0
10,"56",1
11,"56",1
12,"56",1
13,"56",0
14,"56",0
15,"56",0
16,"56",1
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",457
2,"57",75
3,"57",19
4,"57",10
5,"57",2
6,"57",4
7,"57",1
8,"57",1
9,"57",0
10,"57",0
11,"57",0
12,"57",1
13,"57",2
14,"57",1
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",502
2,"58",49
3,"58",21
4,"58",9
5,"58",3
6,"58",4
7,"58",3
8,"58",0
9,"58",1
10,"58",1
11,"58",0
12,"58",0
13,"58",1
14,"58",1
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",484
2,"59",61
3,"59",18
4,"59",11
5,"59",2
6,"59",5
7,"59",2
8,"59",0
9,"59",1
10,"59",0
11,"59",1
12,"59",1
13,"59",0
14,"59",0
15,"59",1
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",486
2,"60",61
3,"60",17
4,"60",10
5,"60",4
6,"60",1
7,"60",3
8,"60",1
9,"60",1
10,"60",0
11,"60",1
12,"60",0
13,"60",0
14,"60",0
15,"60",1
16,"60",1
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",481
2,"61",69
3,"61",18
4,"61",5
5,"61",1
6,"61",5
7,"61",3
8,"61",0
9,"61",2
10,"61",1
11,"61",0
12,"61",1
13,"61",0
14,"61",0
15,"61",0
16,"61",1
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",478
2,"62",59
3,"62",21
4,"62",7
5,"62",5
6,"62",5
7,"62",2
8,"62",0
9,"62",0
10,"62",2
11,"62",0
12,"62",1
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",1
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",477
2,"63",64
3,"63",20
4,"63",5
5,"63",2
6,"63",3
7,"63",5
8,"63",0
9,"63",1
10,"63",1
11,"63",0
12,"63",2
13,"63",0
14,"63",1
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",492
2,"64",60
3,"64",17
4,"64",9
5,"64",3
6,"64",2
7,"64",3
8,"64",1
9,"64",0
10,"64",0
11,"64",1
12,"64",2
13,"64",0
14,"64",0
15,"64",1
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",488
2,"65",57
3,"65",23
4,"65",7
5,"65",3
6,"65",2
7,"65",4
8,"65",0
9,"65",1
10,"65",0
11,"65",0
12,"65",0
13,"65",1
14,"65",1
15,"65",1
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",481
2,"66",63
3,"66",18
4,"66",10
5,"66",6
6,"66",3
7,"66",1
8,"66",1
9,"66",0
10,"66",0
11,"66",1
12,"66",0
13,"66",0
14,"66",1
15,"66",0
16,"66",1
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",488
2,"67",60
3,"67",21
4,"67",9
5,"67",8
6,"67",0
7,"67",1
8,"67",0
9,"67",0
10,"67",0
11,"67",1
12,"67",1
13,"67",0
14,"67",2
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",488
2,"68",62
3,"68",17
4,"68",10
5,"68",5
6,"68",2
7,"68",4
8,"68",0
9,"68",1
10,"68",0
11,"68",0
12,"68",0
13,"68",0
14,"68",2
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",476
2,"69",68
3,"69",15
4,"69",11
5,"69",3
6,"69",0
7,"69",4
8,"69",0
9,"69",2
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",2
15,"69",1
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",478
2,"70",72
3,"70",15
4,"70",7
5,"70",5
6,"70",3
7,"70",2
8,"70",0
9,"70",0
10,"70",0
11,"70",0
12,"70",2
13,"70",0
14,"70",1
15,"70",1
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",481
2,"71",64
3,"71",16
4,"71",5
5,"71",4
6,"71",6
7,"71",3
8,"71",0
9,"71",0
10,"71",1
11,"71",0
12,"71",1
13,"71",0
14,"71",1
15,"71",1
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",495
2,"72",53
3,"72",15
4,"72",11
5,"72",5
6,"72",4
7,"72",3
8,"72",0
9,"72",2
10,"72",0
11,"72",0
12,"72",1
13,"72",0
14,"72",0
15,"72",1
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",490
2,"73",60
3,"73",14
4,"73",9
5,"73",5
6,"73",4
7,"73",1
8,"73",0
9,"73",1
10,"73",0
11,"73",1
12,"73",1
13,"73",1
14,"73",0
15,"73",0
16,"73",1
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",486
2,"74",61
3,"74",17
4,"74",7
5,"74",4
6,"74",4
7,"74",2
8,"74",4
9,"74",0
10,"74",0
11,"74",0
12,"74",0
13,"74",1
14,"74",0
15,"74",1
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",504
2,"75",52
3,"75",18
4,"75",9
5,"75",2
6,"75",4
7,"75",4
8,"75",0
9,"75",0
10,"75",1
11,"75",2
12,"75",0
13,"75",1
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",485
2,"76",66
3,"76",20
4,"76",2
5,"76",4
6,"76",4
7,"76",3
8,"76",0
9,"76",0
10,"76",3
11,"76",1
12,"76",0
13,"76",0
14,"76",1
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",468
2,"77",61
3,"77",20
4,"77",8
5,"77",5
6,"77",3
7,"77",3
8,"77",1
9,"77",0
10,"77",0
11,"77",0
12,"77",2
13,"77",1
14,"77",1
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",480
2,"78",58
3,"78",18
4,"78",5
5,"78",4
6,"78",6
7,"78",2
8,"78",0
9,"78",0
10,"78",0
11,"78",1
12,"78",1
13,"78",2
14,"78",0
15,"78",0
16,"78",1
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",486
2,"79",57
3,"79",21
4,"79",9
5,"79",1
6,"79",3
7,"79",2
8,"79",2
9,"79",2
10,"79",1
11,"79",1
12,"79",0
13,"79",0
14,"79",1
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",486
2,"80",62
3,"80",21
4,"80",11
5,"80",3
6,"80",4
7,"80",1
8,"80",2
9,"80",0
10,"80",1
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",0
16,"80",1
17,"80",0
