"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"68",485,61,19,5,1,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"69",484,52,13,9,4,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"70",463,60,17,4,1,5,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"71",473,52,17,11,7,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"72",463,57,16,7,2,4,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"73",455,58,17,8,2,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"74",463,65,14,5,1,3,3,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"75",476,48,19,6,8,2,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"76",445,64,14,9,3,4,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
"77",458,68,12,5,9,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"78",460,67,13,7,2,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"79",461,54,11,11,6,3,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"80",476,53,15,7,3,2,1,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"81",464,58,14,9,4,0,4,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"82",454,63,10,10,5,5,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"83",462,65,12,9,5,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"84",469,56,15,6,4,6,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"85",497,51,12,9,3,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"86",451,66,15,9,3,4,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"87",486,50,11,13,3,3,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"88",477,53,14,10,6,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"89",460,49,15,6,5,3,3,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0
"90",448,61,14,4,7,3,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"91",467,60,14,7,3,4,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
"92",489,61,14,7,2,3,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
"93",483,47,15,9,5,1,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"94",461,58,12,9,7,1,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0
"95",439,63,20,5,5,3,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
"96",471,56,20,10,3,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"97",472,59,14,8,5,1,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"98",463,54,9,8,7,2,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
"99",444,63,16,12,2,2,2,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"100",461,57,13,11,6,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
